"[BBQ, 연도, 가맹점, 직영점, 합계, 2013, 1556, 15, 1571, 2012, 1551, 4, 1555, 2011, 1549, 3, 1552, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2013, 170, 149, 16, 77, 2012, 105, 0, 103, 47, 2011, 121, 13, 92, 78, 지역, 가맹점수, 평균매출액, 서울, 311, 358,000, 부산, 85, 355,000, 대구, 60, 330,000, 인천, 67, 300,000, 광주, 34, 342,000, 대전, 36, 276,000, 울산, 25, 302,000, 경기, 442, 315,000, 강원, 67, 227,000, 충북, 59, 214,000, 충남, 83, 529,000, 전북, 27, 250,000, 전남, 53, 262,000, 경북, 82, 297,000, 경남, 103, 292,000, 제주, 22, 309,000, 전체, 1556, 308,000, 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, 33,000, 7,700, 5,000, 173,360, ...]"
"[페리카나, 연도, 가맹점, 직영점, 합계, 2013, 1241, 0, 1241, 2012, 1262, 0, 1262, 2011, 1290, 0, 1290, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2013, 33, 54, 0, 45, 2012, 10, 38, , 104, 2011, 22, 70, 0, 74, 지역, 가맹점수, 평균매출액, 서울, 205, 126,453, 부산, 27, 82,259, 대구, 52, 113,788, 인천, 77, 102,234, 광주, 12, 82,234, 대전, 58, 130,524, 울산, 18, 108,552, 경기, 350, 109,873, 강원, 110, 91,076, 충북, 48, 80,484, 충남, 104, 121,969, 전북, 17, 100,890, 전남, 19, 83,751, 경북, 72, 85,668, 경남, 53, 82,560, 제주, 19, , 전체, 1241, 100,154, 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, 3,000, 0, 500, 26,500, ...]"
"[네네치킨, 연도, 가맹점, 직영점, 합계, 2013, 1039, 0, 1039, 2012, 986, 0, 986, 2011, 984, 0, 984, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2013, 69, 0, 16, 134, 2012, 55, 0, 53, 151, 2011, 46, 0, 15, 157, 지역, 가맹점수, 평균매출액, 서울, 197, 141,311, 부산, 51, 100,632, 대구, 33, 311,038, 인천, 44, 253,713, 광주, 28, 136,960, 대전, 29, 112,907, 울산, 17, 311,767, 경기, 259, 191,557, 강원, 67, 178,472, 충북, 50, 174,271, 충남, 45, 277,797, 전북, 35, 305,471, 전남, 43, 213,611, 경북, 60, 207,916, 경남, 68, 112,554, 제주, 13, 123,804, 전체, 1039, 184,068, 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, , 2,500, 2,000, 46,227, ...]"
"[교촌치킨, 연도, 가맹점, 직영점, 합계, 2013, 950, , 950, 2012, 944, 0, 944, 2011, 961, 1, 962, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2013, 24, , 18, 128, 2012, 25, 2, 40, 132, 2011, 7, 2, 31, 122, 지역, 가맹점수, 평균매출액, 서울, , , 부산, , , 대구, , , 인천, , , 광주, , , 대전, , , 울산, , , 경기, , , 강원, , , 충북, , , 충남, , , 전북, , , 전남, , , 경북, , , 경남, , , 제주, , , 전체, , , 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, 9,397, 3,100, 2,000, 42,289, ...]"
"[처갓집양념치킨, 연도, 가맹점, 직영점, 합계, 2013, 896, 0, 896, 2012, 882, 0, 882, 2011, 845, 0, 845, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2013, 72, , 58, 46, 2012, 93, 32, 24, 55, 2011, 58, 7, 30, 50, 지역, 가맹점수, 평균매출액, 서울, 88, 124,195, 부산, 77, 115,507, 대구, 27, 89,725, 인천, 30, 157,987, 광주, 13, 101,333, 대전, 40, 97,459, 울산, 31, 103,593, 경기, 201, 114,431, 강원, 69, 98,331, 충북, 35, 100,253, 충남, 52, 112,841, 전북, 15, 69,786, 전남, 46, 79,089, 경북, 67, 73,969, 경남, 105, 109,223, 제주, , , 전체, 896, 107,326, 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, 3,300, 1,100, 1,000, 21,450, ...]"
"[굽네치킨, 연도, 가맹점, 직영점, 합계, 2013, 866, 0, 866, 2012, 863, 0, 863, 2011, 855, 0, 855, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2013, 24, 2, 19, 146, 2012, 32, 2, 22, 165, 2011, 43, 5, 19, 179, 지역, 가맹점수, 평균매출액, 서울, 168, 251,154, 부산, 77, 184,948, 대구, 32, 198,238, 인천, 41, 211,741, 광주, 29, 222,708, 대전, 30, 206,943, 울산, 25, 226,037, 경기, 185, 205,452, 강원, 35, 101,997, 충북, 20, 205,580, 충남, 32, 195,137, 전북, 27, 187,748, 전남, 38, 197,677, 경북, 42, 171,787, 경남, 70, 194,494, 제주, 15, 193,122, 전체, 866, 206,434, 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, 0, 0, 0, 46,780, ...]"
"[또래오래, 연도, 가맹점, 직영점, 합계, 2013, 806, 0, 806, 2012, 806, 0, 806, 2011, 840, 0, 840, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2013, 68, 0, 68, 70, 2012, 101, 135, 0, 70, 2011, 104, 16, 0, 78, 지역, 가맹점수, 평균매출액, 서울, 141, 150,495, 부산, 33, 93,838, 대구, 41, 89,132, 인천, 24, 139,385, 광주, 14, 146,191, 대전, 14, 133,601, 울산, 20, 119,713, 경기, 195, 124,930, 강원, 84, 109,099, 충북, 37, 123,983, 충남, 36, 151,351, 전북, 19, 89,569, 전남, 23, 147,690, 경북, 57, 98,852, 경남, 51, 114,775, 제주, 17, 115,616, 전체, 806, 123,717, 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, 6,600, 550, 1,000, 24,200, ...]"
"[BHC, 연도, 가맹점, 직영점, 합계, 2013, 806, 0, 806, 2012, 1042, 0, 1042, 2011, 929, 0, 929, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2013, 97, 333, 0, 18, 2012, 261, 148, 0, 25, 2011, 203, 156, 0, 29, 지역, 가맹점수, 평균매출액, 서울, 98, 129,396, 부산, 50, 129,228, 대구, 52, 175,356, 인천, 49, 164,916, 광주, 31, 227,136, 대전, 28, 132,072, 울산, 22, 180,180, 경기, 183, 140,568, 강원, 34, 100,308, 충북, 20, 84,984, 충남, 47, 139,776, 전북, 27, 145,932, 전남, 27, 99,984, 경북, 59, 131,268, 경남, 63, 135,900, 제주, 16, 92,352, 전체, 806, 142,344, 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, 11,000, 11,000, 4,000, 52,030, ...]"
"[호식이두마리, 연도, 가맹점, 직영점, 합계, 2013, 698, 0, 698, 2012, 643, , 643, 2011, 543, 0, 543, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2013, 77, 20, 2, 102, 2012, 106, 6, 0, 96, 2011, 138, 0, 6, 142, 지역, 가맹점수, 평균매출액, 서울, 70, 407,550, 부산, 52, 443,403, 대구, 83, 363,692, 인천, 17, 437,344, 광주, 27, 172,017, 대전, 23, 431,669, 울산, 16, 338,854, 경기, 119, 283,488, 강원, 31, 304,151, 충북, 22, 131,144, 충남, 36, 147,987, 전북, 21, 155,455, 전남, 24, 332,328, 경북, 83, 336,988, 경남, 67, 362,771, 제주, 7, 201,226, 전체, 698, 324,624, 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, 2,750, 1,650, 0, 13,200, ...]"
"[부어치킨, 연도, 가맹점, 직영점, 합계, 2014, 477, 0, 477, 2013, 519, 0, 519, 2012, 588, 0, 588, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2014, 32, 0, 74, 46, 2013, 21, 0, 90, 116, 2012, 54, 0, 108, 32, 지역, 가맹점수, 평균매출액, 서울, 77, 120,815, 부산, 14, 55,192, 대구, 57, 79,898, 인천, 74, 118,610, 광주, 1, , 대전, 10, 116,194, 울산, 11, 95,030, 경기, 86, 115,254, 강원, 14, 105,147, 충북, 14, 103,275, 충남, 25, 102,949, 전북, 7, 84,577, 전남, 4, , 경북, 32, 96,219, 경남, 37, 100,524, 제주, 14, 76,012, 전체, 477, 104,322, 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, 3,300, , 1,000, 23,870, ...]"
"[맥시칸치킨, 연도, 가맹점, 직영점, 합계, 2014, 451, 0, 451, 2013, 457, 0, 457, 2012, 459, 0, 459, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2014, 28, 34, 0, 20, 2013, 33, 35, 0, 24, 2012, 18, 48, 0, 23, 지역, 가맹점수, 평균매출액, 서울, 35, 67,996, 부산, 71, 78,928, 대구, , , 인천, 13, 70,530, 광주, 9, 82,242, 대전, , , 울산, 26, 88,786, 경기, 69, 70,695, 강원, 37, 44,456, 충북, , , 충남, , , 전북, 58, 88,816, 전남, 69, 134,160, 경북, , , 경남, 60, 69,514, 제주, 4, , 전체, 451, 78,006, 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, , , 1,000, 24,000, ...]"
"[맘스터치, 연도, 가맹점, 직영점, 합계, 2013, 386, , 386, 2012, 297, , 297, 2011, 275, 0, 275, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2013, 118, 29, , 20, 2012, 61, 39, , 24, 2011, 55, 49, 0, 39, 지역, 가맹점수, 평균매출액, 서울, 33, 191,914, 부산, 24, 226,044, 대구, 5, 170,217, 인천, 17, 213,211, 광주, 14, 210,069, 대전, 2, 119,189, 울산, 27, 195,658, 경기, 57, 221,341, 강원, 45, 184,461, 충북, 14, 111,593, 충남, 27, 271,324, 전북, 12, 128,385, 전남, 26, 196,285, 경북, 17, 174,803, 경남, 58, 302,503, 제주, 8, 65,232, 전체, 386, 212,891, 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, 5,500, , 1,000, 32,582, ...]"
"[지코바, 연도, 가맹점, 직영점, 합계, 2013, 361, 0, 361, 2012, 359, 0, 359, 2011, 366, 0, 366, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2013, 8, 0, 6, 27, 2012, 5, 0, 12, 32, 2011, 2, , 13, 40, 지역, 가맹점수, 평균매출액, 서울, 3, , 부산, 69, 149,760, 대구, 24, 116,640, 인천, 1, , 광주, , , 대전, 38, 145,440, 울산, 39, 155,520, 경기, 20, 100,800, 강원, 2, , 충북, 18, 105,120, 충남, 19, 136,800, 전북, 2, , 전남, 4, , 경북, 53, 138,240, 경남, 69, 135,360, 제주, , , 전체, 361, 135,360, 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, 8,000, 1,000, 2,000, 32,000, ...]"
"[아딸, 연도, 가맹점, 직영점, 합계, 2013, 713, 0, 713, 2012, 749, 0, 749, 2011, 745, 0, 745, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2013, 39, 9, 66, 80, 2012, 72, 5, 64, 57, 2011, 85, 4, 43, 101, 지역, 가맹점수, 평균매출액, 서울, 172, 83,190, 부산, 23, 67,790, 대구, 3, , 인천, 59, 83,870, 광주, 18, 80,640, 대전, 12, 75,270, 울산, 7, 69,940, 경기, 239, 86,530, 강원, 19, 72,040, 충북, 23, 88,290, 충남, 41, 64,520, 전북, 42, 69,330, 전남, 18, 73,010, 경북, 4, , 경남, 33, 69,110, 제주, , , 전체, 713, , 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, 7,700, 1,100, 2,000, 57,000, ...]"
"[죠스떡볶이, 연도, 가맹점, 직영점, 합계, 2013, 388, 3, 391, 2012, 254, 2, 256, 2011, 119, 0, 119, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2013, 175, 6, 35, 2, 2012, 152, 0, 17, 3, 2011, 79, 0, 0, 3, 지역, 가맹점수, 평균매출액, 서울, , , 부산, , , 대구, , , 인천, , , 광주, , , 대전, , , 울산, , , 경기, , , 강원, , , 충북, , , 충남, , , 전북, , , 전남, , , 경북, , , 경남, , , 제주, , , 전체, , , 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, 5,500, 2,200, 2,000, 77,555, ...]"
"[올떡, 연도, 가맹점, 직영점, 합계, 2013, 302, 3, 305, 2012, 375, 2, 377, 2011, 419, 0, 419, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2013, 20, 0, 93, 20, 2012, 108, 0, 152, 2, 2011, 193, 0, 97, 0, 지역, 가맹점수, 평균매출액, 서울, 58, 74,885, 부산, 11, 60,516, 대구, 6, 103,298, 인천, 31, 78,687, 광주, 9, 90,101, 대전, 18, 88,794, 울산, 3, 94,115, 경기, 72, 75,075, 강원, 8, 94,522, 충북, 8, 82,366, 충남, 25, 75,832, 전북, 6, 57,632, 전남, 8, 55,477, 경북, 16, 95,171, 경남, 21, 62,609, 제주, 2, 45,121, 전체, 302, 76,799, 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, 5,500, 1,870, 2,000, 45,100, ...]"
"[동대문엽기떡볶이, 연도, 가맹점, 직영점, 합계, 2013, 171, 11, 182, 2012, 91, 0, 91, 2011, 64, 0, 64, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2013, 81, 0, 1, 0, 2012, 30, 0, 0, 0, 2011, 37, 0, 0, 0, 지역, 가맹점수, 평균매출액, 서울, 85, 426,005, 부산, 2, , 대구, 1, , 인천, 12, 463,895, 광주, 2, , 대전, 5, , 울산, 2, , 경기, 45, 391,027, 강원, 1, , 충북, 5, , 충남, 5, , 전북, 3, , 전남, 1, , 경북, 2, , 경남, , , 제주, , , 전체, 171, 414,410, 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, 11,000, 3,300, 0, 42,240, ...]"
"[국대떡볶이, 연도, 가맹점, 직영점, 합계, 2013, 126, 6, 132, 2012, 113, 7, 120, 2011, 64, 3, 67, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2013, 35, 22, 0, 14, 2012, 58, 9, 0, 6, 2011, 34, 0, 3, 0, 지역, 가맹점수, 평균매출액, 서울, 52, 196,825, 부산, 5, 131,524, 대구, 5, 188,896, 인천, 7, 204,617, 광주, , , 대전, 3, 255,563, 울산, , , 경기, 29, 197,062, 강원, 4, 189,876, 충북, 2, 220,867, 충남, 6, 179,508, 전북, , , 전남, 1, 73,141, 경북, 5, 191,209, 경남, 3, 179,167, 제주, , , 전체, 122, 184,021, 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, , , , 51,750, ...]"
"[버무리떡볶이, 연도, 가맹점, 직영점, 합계, 2013, 89, 0, 89, 2012, 54, , 54, 2011, 37, 0, 37, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2013, 42, 4, 3, 2, 2012, 26, 8, 1, , 2011, 17, 3, 2, 0, 지역, 가맹점수, 평균매출액, 서울, 20, 182,723, 부산, 3, , 대구, 1, , 인천, 16, 187,116, 광주, 1, , 대전, 4, , 울산, , , 경기, 27, 196,595, 강원, , , 충북, 1, , 충남, 8, 263,765, 전북, , , 전남, , , 경북, 2, , 경남, 4, , 제주, 2, , 전체, 89, 193,051, 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, 5,500, 1,650, 1,000, 34,120, ...]"
"[요런떡볶이, 연도, 가맹점, 직영점, 합계, 2013, 78, 1, 79, 2012, 98, 1, 99, 2011, 116, 1, 117, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2013, 9, 29, 0, 7, 2012, 21, 39, 0, 2, 2011, 51, 39, 0, 11, 지역, 가맹점수, 평균매출액, 서울, 24, 65,081, 부산, , , 대구, 1, , 인천, 3, 66,840, 광주, , , 대전, 2, , 울산, , , 경기, 32, 65,036, 강원, 7, 53,481, 충북, 2, , 충남, 1, , 전북, 2, , 전남, 1, , 경북, 2, , 경남, 1, , 제주, , , 전체, 78, 64,010, 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, 5,500, 2,200, 0, 29,700, ...]"
"[신전떡볶이, 연도, 가맹점, 직영점, 합계, 2013, 74, 1, 75, 2012, 59, 1, 60, 2011, 45, 1, 46, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2013, 17, 0, 2, 0, 2012, 14, 0, 0, 0, 2011, 0, 0, 0, 0, 지역, 가맹점수, 평균매출액, 서울, 8, , 부산, 3, , 대구, 25, , 인천, 3, , 광주, , , 대전, 1, , 울산, 3, , 경기, 21, , 강원, , , 충북, , , 충남, , , 전북, , , 전남, , , 경북, 7, , 경남, 3, , 제주, , , 전체, 74, , 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, 5,500, 0, 1,000, 34,100, ...]"
"[신참떡볶이, 연도, 가맹점, 직영점, 합계, 2014, 45, 0, 45, 2013, 21, 1, 22, 2012, 14, 2, 16, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2014, 28, 0, 4, 4, 2013, 10, 0, 3, 2, 2012, 9, 1, 0, 0, 지역, 가맹점수, 평균매출액, 서울, , , 부산, 1, , 대구, 25, , 인천, , , 광주, , , 대전, , , 울산, , , 경기, 7, , 강원, , , 충북, , , 충남, 8, , 전북, , , 전남, , , 경북, 4, , 경남, , , 제주, , , 전체, 45, , 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, 4,400, 1,650, 0, 17,950, ...]"
"[카페띠아모, 연도, 가맹점, 직영점, 합계, 2013, 235, 5, 240, 2012, 236, 6, 242, 2011, 240, 8, 248, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2013, 24, 25, 0, 22, 2012, 29, 34, 0, 12, 2011, 48, 13, 2, 23, 지역, 가맹점수, 평균매출액, 서울, 53, 202,659, 부산, 9, 88,586, 대구, 4, 142,339, 인천, 10, 121,932, 광주, 2, 231,863, 대전, 13, 180,614, 울산, 3, 125,427, 경기, 41, 175,249, 강원, 16, 161,230, 충북, 8, 129,529, 충남, 10, 148,786, 전북, 10, 140,515, 전남, 15, 139,372, 경북, 11, 162,516, 경남, 18, 139,229, 제주, 12, 223,948, 전체, 235, 157,112, 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, 5,500, 3,300, 2,000, 156,051, ...]"
"[파스쿠찌, 연도, 가맹점, 직영점, 합계, 2013, 266, 54, 320, 2012, 209, 52, 261, 2011, 131, 52, 183, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2013, 68, 0, 11, 26, 2012, 86, 0, 8, 17, 2011, 78, 0, 2, 3, 지역, 가맹점수, 평균매출액, 서울, 75, 462,100, 부산, 14, 424,857, 대구, 15, 611,598, 인천, 16, 439,327, 광주, 13, 358,403, 대전, 9, 303,093, 울산, 13, 572,262, 경기, 46, 370,474, 강원, 3, , 충북, 15, 458,888, 충남, 8, 395,060, 전북, 5, 388,205, 전남, 13, 343,684, 경북, 7, 541,359, 경남, 11, 343,277, 제주, 3, , 전체, 266, 433,370, 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, 14,300, 1,650, 10,000, 201,520, ...]"
"[할리스, 연도, 가맹점, 직영점, 합계, 2013, 348, 36, 384, 2012, 324, 28, 352, 2011, 297, 24, 321, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2013, 43, 19, 0, 37, 2012, 52, 25, , 54, 2011, 73, 16, 0, 30, 지역, 가맹점수, 평균매출액, 서울, 120, 363,266, 부산, 8, 375,651, 대구, 6, 298,483, 인천, 10, 285,481, 광주, 19, 346,578, 대전, 9, 276,510, 울산, 2, , 경기, 80, 339,439, 강원, 11, , 충북, 15, , 충남, 7, , 전북, 12, , 전남, 12, 224,489, 경북, 19, 416,714, 경남, 16, 306,387, 제주, 2, , 전체, 348, 356,207, 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, 6,600, 4,400, 10,000, 185,700, ...]"
"[탐앤탐스, 연도, 가맹점, 직영점, 합계, 2013, 332, 57, 389, 2012, 306, 41, 347, 2011, 267, 35, 302, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2013, 42, 16, 0, 26, 2012, 44, 5, 0, 28, 2011, 42, 5, 0, 17, 지역, 가맹점수, 평균매출액, 서울, 122, , 부산, 37, , 대구, 5, , 인천, 9, , 광주, 12, , 대전, 11, , 울산, 4, , 경기, 63, , 강원, 3, , 충북, 2, , 충남, 9, , 전북, 16, , 전남, 11, , 경북, 9, , 경남, 15, , 제주, 4, , 전체, 332, , 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, 11,000, , 10,000, 216,658, ...]"
"[투썸플레이스, 연도, 가맹점, 직영점, 합계, 2013, 396, 40, 436, 2012, 269, 39, 308, 2011, 175, 30, 205, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2013, 131, 0, 4, 12, 2012, 102, 2, 6, 12, 2011, 83, 0, 7, 12, 지역, 가맹점수, 평균매출액, 서울, , , 부산, , , 대구, , , 인천, , , 광주, , , 대전, , , 울산, , , 경기, , , 강원, , , 충북, , , 충남, , , 전북, , , 전남, , , 경북, , , 경남, , , 제주, , , 전체, , , 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, 22,000, 1,650, 10,000, 244,250, ...]"
"[엔제리너스, 연도, 가맹점, 직영점, 합계, 2013, 762, 83, 845, 2012, 629, 71, 700, 2011, 480, 60, 540, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2013, 157, 8, 16, 70, 2012, 166, 8, 9, 79, 2011, 180, 1, 10, 34, 지역, 가맹점수, 평균매출액, 서울, 101, 386,167, 부산, 100, 499,568, 대구, 52, 469,070, 인천, 19, 334,789, 광주, 36, 492,921, 대전, 30, 363,234, 울산, 33, 475,416, 경기, 108, 350,431, 강원, 24, 394,079, 충북, 34, 356,632, 충남, 39, 475,093, 전북, 29, 371,703, 전남, 25, 414,033, 경북, 39, 431,093, 경남, 89, 452,179, 제주, 4, 389,168, 전체, 762, 422,306, 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, 11,000, 440, 15,000, 217,500, ...]"
"[이디야, 연도, 가맹점, 직영점, 합계, 2013, 863, 10, 873, 2012, 625, 8, 633, 2011, 427, 6, 433, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2013, 249, 0, 11, 47, 2012, 210, 5, 7, 35, 2011, 149, 2, 14, 32, 지역, 가맹점수, 평균매출액, 서울, 367, 261,862, 부산, 75, 232,247, 대구, 9, 175,645, 인천, 46, 266,377, 광주, 3, , 대전, 12, 219,286, 울산, 13, 200,744, 경기, 208, 246,126, 강원, 15, 228,662, 충북, 5, 148,122, 충남, 11, 194,879, 전북, 51, 252,213, 전남, 5, 127,996, 경북, 15, 251,558, 경남, 21, 204,503, 제주, 7, 233,098, 전체, 863, 247,875, 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, 7,700, 3,300, 5,000, 92,550, ...]"
"[카페베네, 연도, 가맹점, 직영점, 합계, 2013, 850, 32, 882, 2012, 776, 35, 811, 2011, 676, 25, 701, 연도, 신규개점, 계약종료 , 계약해지 , 명의변경 , 2013, 101, 0, 27, 89, 2012, 127, 0, 27, 69, 2011, 301, 0, 8, 69, 지역, 가맹점수, 평균매출액, 서울, , , 부산, , , 대구, , , 인천, , , 광주, , , 대전, , , 울산, , , 경기, , , 강원, , , 충북, , , 충남, , , 전북, , , 전남, , , 경북, , , 경남, , , 제주, , , 전체, , , 가입비(가맹비), 교육비, 보증금, 기타비용, 합계, , 11,000, 5,000, 268,650, ...]"
